iter	Passed	Remaining
488	530	554
489	531	552
490	532	551
491	532	550
492	533	548
493	534	547
494	535	545
495	535	544
496	536	543
497	537	541
498	538	540
499	539	539
500	540	537
501	540	536
502	541	535
503	542	533
504	543	532
505	544	531
506	545	530
507	546	528
508	546	527
509	547	526
510	548	524
511	549	523
512	550	522
513	550	520
514	551	519
515	552	518
516	553	516
517	553	515
518	554	514
519	555	512
520	556	511
521	557	510
522	557	508
523	558	507
524	559	506
525	560	505
526	561	503
527	562	502
528	563	501
529	563	500
530	564	498
531	565	497
532	566	495
533	566	494
534	567	493
535	568	492
536	569	490
537	569	489
538	570	488
539	571	486
540	572	485
541	573	484
542	574	483
543	574	481
544	575	480
545	576	479
546	577	478
547	578	477
548	579	475
549	580	474
550	581	473
551	581	472
552	582	470
553	583	469
554	584	468
555	585	467
556	585	465
557	586	464
558	587	463
559	588	462
560	589	461
561	590	460
562	591	458
563	592	457
564	592	456
565	593	455
566	594	453
567	595	452
568	595	451
569	596	450
570	597	448
571	598	447
572	599	446
573	600	445
574	600	444
575	601	442
576	602	442
577	603	440
578	604	439
579	605	438
580	606	437
581	607	435
582	607	434
583	608	433
584	609	432
585	610	431
586	611	430
587	612	428
588	612	427
589	613	426
590	614	425
591	615	423
592	615	422
593	616	421
594	617	420
595	618	419
596	619	417
597	619	416
598	620	415
599	621	414
600	622	413
601	623	411
602	624	410
603	624	409
604	625	408
605	626	407
606	627	406
607	627	404
608	628	403
609	629	402
610	630	401
611	631	400
612	631	398
613	632	397
614	633	396
615	634	395
616	634	394
617	635	392
618	636	391
619	637	390
620	638	389
621	638	388
622	639	387
623	640	385
624	640	384
625	641	383
626	642	382
627	643	381
628	644	380
629	645	378
630	646	377
631	646	376
632	647	375
633	648	374
634	649	373
635	650	372
636	651	371
637	652	370
638	652	368
639	653	367
640	654	366
641	655	365
642	655	364
643	656	363
644	657	361
645	658	360
646	659	359
647	659	358
648	660	357
649	661	356
650	662	354
651	662	353
652	663	352
653	664	351
654	665	350
655	667	349
656	667	348
657	668	347
658	669	346
659	670	345
660	670	344
661	671	342
662	672	341
663	673	340
664	674	339
665	674	338
666	675	337
667	676	336
668	676	334
669	677	333
670	678	332
671	679	331
672	680	330
673	681	329
674	682	328
675	683	327
676	684	326
677	684	325
678	685	324
679	686	323
680	687	321
681	688	320
682	688	319
683	689	318
684	690	317
685	691	316
686	691	315
687	692	314
688	693	313
689	695	312
690	695	311
691	696	310
692	697	309
693	698	307
694	699	306
695	700	305
696	700	304
697	701	303
698	702	302
699	703	301
700	703	300
701	704	299
702	705	297
703	706	296
704	706	295
705	707	294
706	708	293
707	709	292
708	710	291
709	711	290
710	711	289
711	712	288
712	713	287
713	714	286
714	715	285
715	716	284
716	716	282
717	717	281
718	718	280
719	719	279
720	720	278
721	721	277
722	722	276
723	722	275
724	723	274
725	724	273
726	725	272
727	726	271
728	727	270
729	728	269
730	728	268
731	729	267
732	730	266
733	731	265
734	732	263
735	732	262
736	733	261
737	734	260
738	735	259
739	736	258
740	736	257
741	737	256
742	738	255
743	739	254
744	740	253
745	740	252
746	741	251
747	742	250
748	743	249
749	744	248
750	745	247
751	745	245
752	746	244
753	747	243
754	748	242
755	748	241
756	749	240
757	750	239
758	751	238
759	752	237
760	753	236
761	753	235
762	754	234
763	755	233
764	756	232
765	756	231
766	757	230
767	758	229
768	759	228
769	760	227
770	760	225
771	761	224
772	762	223
773	762	222
774	763	221
775	764	220
776	764	219
777	765	218
778	766	217
779	767	216
780	768	215
781	769	214
782	769	213
783	770	212
784	771	211
785	772	210
786	772	209
787	773	208
788	774	207
789	775	206
790	776	205
791	776	203
792	777	202
793	778	201
794	778	200
795	779	199
796	780	198
797	780	197
798	781	196
799	782	195
800	783	194
801	784	193
802	784	192
803	785	191
804	786	190
805	786	189
806	787	188
807	788	187
808	789	186
809	789	185
810	790	184
811	791	183
812	792	182
813	792	181
814	793	180
815	794	179
816	794	178
817	795	177
818	796	175
819	797	174
820	798	174
821	798	173
822	799	172
823	800	170
824	801	169
825	802	168
826	802	167
827	803	166
828	804	165
829	804	164
830	805	163
831	806	162
832	807	161
833	807	160
834	808	159
835	809	158
836	809	157
837	810	156
838	811	155
839	812	154
840	812	153
841	813	152
842	814	151
843	815	150
844	816	149
845	816	148
846	817	147
847	818	146
848	819	145
849	819	144
850	820	143
851	821	142
852	822	141
853	822	140
854	823	139
855	824	138
856	824	137
857	825	136
858	826	135
859	827	134
860	827	133
861	828	132
862	829	131
863	830	130
864	830	129
865	831	128
866	832	127
867	833	126
868	833	125
869	834	124
870	835	123
871	835	122
872	836	121
873	837	120
874	838	119
875	838	118
876	839	117
877	840	116
878	840	115
879	841	114
880	842	113
881	843	112
882	843	111
883	844	110
884	845	109
885	845	108
886	846	107
887	847	106
888	848	105
889	848	104
890	849	103
891	850	102
892	850	101
893	851	100
894	852	99
895	852	98
896	853	98
897	854	97
898	855	96
899	855	95
900	856	94
901	857	93
902	858	92
903	858	91
904	859	90
905	860	89
906	861	88
907	861	87
908	862	86
909	863	85
910	863	84
911	864	83
912	865	82
913	865	81
914	866	80
915	867	79
916	868	78
917	868	77
918	869	76
919	870	75
920	870	74
921	871	73
922	872	72
923	873	71
924	874	70
925	874	69
926	875	68
927	876	67
928	876	67
929	877	66
930	878	65
931	879	64
932	879	63
933	880	62
934	881	61
935	881	60
936	882	59
937	883	58
938	884	57
939	884	56
940	885	55
941	886	54
942	887	53
943	888	52
944	889	51
945	889	50
946	890	49
947	891	48
948	892	47
949	892	46
950	893	46
951	894	45
952	894	44
953	895	43
954	896	42
955	896	41
956	897	40
957	898	39
958	899	38
959	899	37
960	900	36
961	901	35
962	902	34
963	902	33
964	903	32
965	904	31
966	904	30
967	905	29
968	906	28
969	906	28
970	907	27
971	908	26
972	909	25
973	909	24
974	910	23
975	911	22
976	911	21
977	912	20
978	913	19
979	913	18
980	914	17
981	915	16
982	916	15
983	917	14
984	917	13
985	918	13
986	919	12
987	919	11
988	920	10
989	921	9
990	922	8
991	922	7
992	923	6
993	924	5
994	924	4
995	925	3
996	926	2
997	927	1
998	927	0
999	928	0
